pokemon_name,base_experience,height,weight,types,ability_name,ability_url,ability_is_hidden,ability_slot,pokemon_description
bulbasaur,64,7,69,"grass , poison",overgrow,https://pokeapi.co/api/v2/ability/65/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its grass-type moves inflict 1.5× as much regular damage."
bulbasaur,64,7,69,"grass , poison",chlorophyll,https://pokeapi.co/api/v2/ability/34/,True,3,"This Pokémon's Speed is doubled during strong sunlight.

This bonus does not count as a stat modifier."
ivysaur,142,10,130,"grass , poison",overgrow,https://pokeapi.co/api/v2/ability/65/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its grass-type moves inflict 1.5× as much regular damage."
ivysaur,142,10,130,"grass , poison",chlorophyll,https://pokeapi.co/api/v2/ability/34/,True,3,"This Pokémon's Speed is doubled during strong sunlight.

This bonus does not count as a stat modifier."
venusaur,236,20,1000,"grass , poison",overgrow,https://pokeapi.co/api/v2/ability/65/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its grass-type moves inflict 1.5× as much regular damage."
venusaur,236,20,1000,"grass , poison",chlorophyll,https://pokeapi.co/api/v2/ability/34/,True,3,"This Pokémon's Speed is doubled during strong sunlight.

This bonus does not count as a stat modifier."
charmander,62,6,85,fire,blaze,https://pokeapi.co/api/v2/ability/66/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its fire-type moves inflict 1.5× as much regular damage."
charmander,62,6,85,fire,solar-power,https://pokeapi.co/api/v2/ability/94/,True,3,"During strong sunlight, this Pokémon has 1.5× its Special Attack but takes 1/8 of its maximum HP in damage after each turn."
charmeleon,142,11,190,fire,blaze,https://pokeapi.co/api/v2/ability/66/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its fire-type moves inflict 1.5× as much regular damage."
charmeleon,142,11,190,fire,solar-power,https://pokeapi.co/api/v2/ability/94/,True,3,"During strong sunlight, this Pokémon has 1.5× its Special Attack but takes 1/8 of its maximum HP in damage after each turn."
charizard,240,17,905,"fire , flying",blaze,https://pokeapi.co/api/v2/ability/66/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its fire-type moves inflict 1.5× as much regular damage."
charizard,240,17,905,"fire , flying",solar-power,https://pokeapi.co/api/v2/ability/94/,True,3,"During strong sunlight, this Pokémon has 1.5× its Special Attack but takes 1/8 of its maximum HP in damage after each turn."
squirtle,63,5,90,water,torrent,https://pokeapi.co/api/v2/ability/67/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its water-type moves inflict 1.5× as much regular damage."
squirtle,63,5,90,water,rain-dish,https://pokeapi.co/api/v2/ability/44/,True,3,This Pokémon heals for 1/16 of its maximum HP after each turn during rain.
wartortle,142,10,225,water,torrent,https://pokeapi.co/api/v2/ability/67/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its water-type moves inflict 1.5× as much regular damage."
wartortle,142,10,225,water,rain-dish,https://pokeapi.co/api/v2/ability/44/,True,3,This Pokémon heals for 1/16 of its maximum HP after each turn during rain.
blastoise,239,16,855,water,torrent,https://pokeapi.co/api/v2/ability/67/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its water-type moves inflict 1.5× as much regular damage."
blastoise,239,16,855,water,rain-dish,https://pokeapi.co/api/v2/ability/44/,True,3,This Pokémon heals for 1/16 of its maximum HP after each turn during rain.
caterpie,39,3,29,bug,shield-dust,https://pokeapi.co/api/v2/ability/19/,False,1,"This Pokémon is immune to the extra effects of moves used against it.

An extra effect is a move's chance, listed as an ""effect chance"", to inflict a status ailment, cause a stat change, or make the target flinch in addition to the move's main effect.  For example, thunder shock's paralysis is an extra effect, but thunder wave's is not, nor are knock off's item removal and air cutter's increased critical hit rate."
caterpie,39,3,29,bug,run-away,https://pokeapi.co/api/v2/ability/50/,True,3,"This Pokémon is always successful fleeing from wild battles, even if trapped by a move or ability."
metapod,72,7,99,bug,shed-skin,https://pokeapi.co/api/v2/ability/61/,False,1,"After each turn, this Pokémon has a 33% of being cured of any major status ailment."
butterfree,178,11,320,"bug , flying",compound-eyes,https://pokeapi.co/api/v2/ability/14/,False,1,"This Pokémon's moves have 1.3× their accuracy.

This ability has no effect on the one-hit KO moves (fissure, guillotine, horn drill, and sheer cold).

Overworld: If the first Pokémon in the party has this ability, the chance of a wild Pokémon holding a particular item is raised from 50%, 5%, or 1% to 60%, 20%, or 5%, respectively."
butterfree,178,11,320,"bug , flying",tinted-lens,https://pokeapi.co/api/v2/ability/110/,True,3,This Pokémon deals twice as much damage with moves that are not very effective against the target.
weedle,39,3,32,"bug , poison",shield-dust,https://pokeapi.co/api/v2/ability/19/,False,1,"This Pokémon is immune to the extra effects of moves used against it.

An extra effect is a move's chance, listed as an ""effect chance"", to inflict a status ailment, cause a stat change, or make the target flinch in addition to the move's main effect.  For example, thunder shock's paralysis is an extra effect, but thunder wave's is not, nor are knock off's item removal and air cutter's increased critical hit rate."
weedle,39,3,32,"bug , poison",run-away,https://pokeapi.co/api/v2/ability/50/,True,3,"This Pokémon is always successful fleeing from wild battles, even if trapped by a move or ability."
kakuna,72,6,100,"bug , poison",shed-skin,https://pokeapi.co/api/v2/ability/61/,False,1,"After each turn, this Pokémon has a 33% of being cured of any major status ailment."
beedrill,178,10,295,"bug , poison",swarm,https://pokeapi.co/api/v2/ability/68/,False,1,"When this Pokémon has 1/3 or less of its HP remaining, its bug-type moves inflict 1.5× as much regular damage.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is increased."
beedrill,178,10,295,"bug , poison",sniper,https://pokeapi.co/api/v2/ability/97/,True,3,"This Pokémon inflicts triple damage with critical hits, rather than the usual double damage."
pidgey,50,3,18,"normal , flying",keen-eye,https://pokeapi.co/api/v2/ability/51/,False,1,"This Pokémon cannot have its accuracy lowered.

This ability does not prevent any accuracy losses other than stat modifiers, such as the accuracy cut from fog; nor does it prevent other Pokémon's evasion from making this Pokémon's moves less accurate.  This Pokémon can still be passed negative accuracy modifiers through heart swap.

Overworld: If the first Pokémon in the party has this ability, any random encounter with a Pokémon five or more levels lower than it has a 50% chance of being skipped."
pidgey,50,3,18,"normal , flying",tangled-feet,https://pokeapi.co/api/v2/ability/77/,False,2,"When this Pokémon is confused, it has twice its evasion."
pidgey,50,3,18,"normal , flying",big-pecks,https://pokeapi.co/api/v2/ability/145/,True,3,"This Pokémon's Defense cannot be lowered by other Pokémon.

This Pokémon can still be passed negative Defense modifiers through heart swap or guard swap."
pidgeotto,122,11,300,"normal , flying",keen-eye,https://pokeapi.co/api/v2/ability/51/,False,1,"This Pokémon cannot have its accuracy lowered.

This ability does not prevent any accuracy losses other than stat modifiers, such as the accuracy cut from fog; nor does it prevent other Pokémon's evasion from making this Pokémon's moves less accurate.  This Pokémon can still be passed negative accuracy modifiers through heart swap.

Overworld: If the first Pokémon in the party has this ability, any random encounter with a Pokémon five or more levels lower than it has a 50% chance of being skipped."
pidgeotto,122,11,300,"normal , flying",tangled-feet,https://pokeapi.co/api/v2/ability/77/,False,2,"When this Pokémon is confused, it has twice its evasion."
pidgeotto,122,11,300,"normal , flying",big-pecks,https://pokeapi.co/api/v2/ability/145/,True,3,"This Pokémon's Defense cannot be lowered by other Pokémon.

This Pokémon can still be passed negative Defense modifiers through heart swap or guard swap."
pidgeot,216,15,395,"normal , flying",keen-eye,https://pokeapi.co/api/v2/ability/51/,False,1,"This Pokémon cannot have its accuracy lowered.

This ability does not prevent any accuracy losses other than stat modifiers, such as the accuracy cut from fog; nor does it prevent other Pokémon's evasion from making this Pokémon's moves less accurate.  This Pokémon can still be passed negative accuracy modifiers through heart swap.

Overworld: If the first Pokémon in the party has this ability, any random encounter with a Pokémon five or more levels lower than it has a 50% chance of being skipped."
pidgeot,216,15,395,"normal , flying",tangled-feet,https://pokeapi.co/api/v2/ability/77/,False,2,"When this Pokémon is confused, it has twice its evasion."
